"","Internal.ID","answer","TC3"
"549",25297364,"Web browser","Sciences and Engineering"
"550",25301139,"SSH connection and/or terminal","Sciences and Engineering"
"551",25301139,"A remote connection to a Graphical desktop","Sciences and Engineering"
"552",25301139,"Web browser","Sciences and Engineering"
"553",25301139,"Software","Sciences and Engineering"
"554",25301920,"Web browser","Social Sciences and Humanities"
"555",25301920,"Software","Social Sciences and Humanities"
"556",25303944,"SSH connection and/or terminal","Social Sciences and Humanities"
"557",25303944,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"558",25303944,"API","Social Sciences and Humanities"
"559",25303944,"Web browser","Social Sciences and Humanities"
"560",25303944,"Software","Social Sciences and Humanities"
"561",25305329,"A remote connection to a Graphical desktop","Sciences and Engineering"
"562",25305329,"Software","Sciences and Engineering"
"563",25307902,"SSH connection and/or terminal","Health Research"
"564",25307902,"A remote connection to a Graphical desktop","Health Research"
"565",25307902,"API","Health Research"
"566",25307902,"Web browser","Health Research"
"567",25307902,"Software","Health Research"
"568",25317056,"SSH connection and/or terminal","Sciences and Engineering"
"569",25317056,"SSH connection and/or terminal","Social Sciences and Humanities"
"570",25317056,"SSH connection and/or terminal","Social Sciences and Humanities"
"571",25317056,"A remote connection to a Graphical desktop","Sciences and Engineering"
"572",25317056,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"573",25317056,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"574",25317056,"API","Sciences and Engineering"
"575",25317056,"API","Social Sciences and Humanities"
"576",25317056,"API","Social Sciences and Humanities"
"577",25317056,"Web browser","Sciences and Engineering"
"578",25317056,"Web browser","Social Sciences and Humanities"
"579",25317056,"Web browser","Social Sciences and Humanities"
"580",25317056,"Software","Sciences and Engineering"
"581",25317056,"Software","Social Sciences and Humanities"
"582",25317056,"Software","Social Sciences and Humanities"
"583",25339640,"SSH connection and/or terminal","Sciences and Engineering"
"584",25339640,"A remote connection to a Graphical desktop","Sciences and Engineering"
"585",25339640,"Software","Sciences and Engineering"
"586",25340973,"A remote connection to a Graphical desktop","Sciences and Engineering"
"587",25340973,"A remote connection to a Graphical desktop","Sciences and Engineering"
"588",25340973,"API","Sciences and Engineering"
"589",25340973,"API","Sciences and Engineering"
"590",25340973,"Web browser","Sciences and Engineering"
"591",25340973,"Web browser","Sciences and Engineering"
"592",25340973,"Software","Sciences and Engineering"
"593",25340973,"Software","Sciences and Engineering"
"594",25352580,"API","Social Sciences and Humanities"
"595",25352580,"Web browser","Social Sciences and Humanities"
"596",25352580,"Software","Social Sciences and Humanities"
"597",25355226,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"598",25355226,"Web browser","Social Sciences and Humanities"
"599",25355226,"Software","Social Sciences and Humanities"
"600",25355509,"SSH connection and/or terminal","Health Research"
"601",25355509,"A remote connection to a Graphical desktop","Health Research"
"602",25355509,"API","Health Research"
"603",25355509,"Web browser","Health Research"
"604",25366279,"SSH connection and/or terminal","Sciences and Engineering"
"605",25366279,"SSH connection and/or terminal","Sciences and Engineering"
"606",25366279,"SSH connection and/or terminal","Sciences and Engineering"
"607",25366279,"A remote connection to a Graphical desktop","Sciences and Engineering"
"608",25366279,"A remote connection to a Graphical desktop","Sciences and Engineering"
"609",25366279,"A remote connection to a Graphical desktop","Sciences and Engineering"
"610",25366279,"Web browser","Sciences and Engineering"
"611",25366279,"Web browser","Sciences and Engineering"
"612",25366279,"Web browser","Sciences and Engineering"
"613",25366279,"Software","Sciences and Engineering"
"614",25366279,"Software","Sciences and Engineering"
"615",25366279,"Software","Sciences and Engineering"
"616",25367384,"Web browser","Health Research"
"617",25367384,"Software","Health Research"
"618",25367488,"A remote connection to a Graphical desktop","Sciences and Engineering"
"619",25367488,"Web browser","Sciences and Engineering"
"620",25367488,"Software","Sciences and Engineering"
"621",25371165,"A remote connection to a Graphical desktop","Health Research"
"622",25371165,"Web browser","Health Research"
"623",25371165,"Software","Health Research"
"624",25371346,"Software","Sciences and Engineering"
"625",25371346,"Software","Sciences and Engineering"
"626",25382335,"SSH connection and/or terminal","Sciences and Engineering"
"627",25382335,"SSH connection and/or terminal","Social Sciences and Humanities"
"628",25382335,"A remote connection to a Graphical desktop","Sciences and Engineering"
"629",25382335,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"630",25382335,"API","Sciences and Engineering"
"631",25382335,"API","Social Sciences and Humanities"
"632",25382335,"Web browser","Sciences and Engineering"
"633",25382335,"Web browser","Social Sciences and Humanities"
"634",25382335,"Software","Sciences and Engineering"
"635",25382335,"Software","Social Sciences and Humanities"
"636",25382517,"SSH connection and/or terminal","Sciences and Engineering"
"637",25382517,"A remote connection to a Graphical desktop","Sciences and Engineering"
"638",25382517,"Software","Sciences and Engineering"
"639",25382718,"A remote connection to a Graphical desktop","Sciences and Engineering"
"640",25382718,"Software","Sciences and Engineering"
"641",25399285,"SSH connection and/or terminal","Sciences and Engineering"
"642",25399285,"A remote connection to a Graphical desktop","Sciences and Engineering"
"643",25399285,"Web browser","Sciences and Engineering"
"644",25399285,"Software","Sciences and Engineering"
"645",25403062,"SSH connection and/or terminal","Health Research"
"646",25406793,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"647",25406793,"Web browser","Social Sciences and Humanities"
"648",25406793,"Software","Social Sciences and Humanities"
"649",25035903,"SSH connection and/or terminal","Sciences and Engineering"
"650",25035903,"API","Sciences and Engineering"
"651",25035903,"Web browser","Sciences and Engineering"
"652",25035903,"Software","Sciences and Engineering"
"653",25036445,"SSH connection and/or terminal","Sciences and Engineering"
"654",25036445,"SSH connection and/or terminal","Other"
"655",25036445,"A remote connection to a Graphical desktop","Sciences and Engineering"
"656",25036445,"A remote connection to a Graphical desktop","Other"
"657",25036445,"API","Sciences and Engineering"
"658",25036445,"API","Other"
"659",25036445,"Web browser","Sciences and Engineering"
"660",25036445,"Web browser","Other"
"661",25036445,"Software","Sciences and Engineering"
"662",25036445,"Software","Other"
"663",25037963,"SSH connection and/or terminal","Sciences and Engineering"
"664",25037963,"SSH connection and/or terminal","Sciences and Engineering"
"665",25037963,"API","Sciences and Engineering"
"666",25037963,"API","Sciences and Engineering"
"667",25037963,"Web browser","Sciences and Engineering"
"668",25037963,"Web browser","Sciences and Engineering"
"669",25042362,"SSH connection and/or terminal","Sciences and Engineering"
"670",25042362,"SSH connection and/or terminal","Sciences and Engineering"
"671",25042362,"SSH connection and/or terminal","Health Research"
"672",25042362,"SSH connection and/or terminal","Sciences and Engineering"
"673",25042362,"SSH connection and/or terminal","Social Sciences and Humanities"
"674",25042362,"SSH connection and/or terminal","Social Sciences and Humanities"
"675",25042362,"SSH connection and/or terminal","Other"
"676",25042362,"A remote connection to a Graphical desktop","Sciences and Engineering"
"677",25042362,"A remote connection to a Graphical desktop","Sciences and Engineering"
"678",25042362,"A remote connection to a Graphical desktop","Health Research"
"679",25042362,"A remote connection to a Graphical desktop","Sciences and Engineering"
"680",25042362,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"681",25042362,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"682",25042362,"A remote connection to a Graphical desktop","Other"
"683",25042362,"API","Sciences and Engineering"
"684",25042362,"API","Sciences and Engineering"
"685",25042362,"API","Health Research"
"686",25042362,"API","Sciences and Engineering"
"687",25042362,"API","Social Sciences and Humanities"
"688",25042362,"API","Social Sciences and Humanities"
"689",25042362,"API","Other"
"690",25042362,"Web browser","Sciences and Engineering"
"691",25042362,"Web browser","Sciences and Engineering"
"692",25042362,"Web browser","Health Research"
"693",25042362,"Web browser","Sciences and Engineering"
"694",25042362,"Web browser","Social Sciences and Humanities"
"695",25042362,"Web browser","Social Sciences and Humanities"
"696",25042362,"Web browser","Other"
"697",25042362,"Software","Sciences and Engineering"
"698",25042362,"Software","Sciences and Engineering"
"699",25042362,"Software","Health Research"
"700",25042362,"Software","Sciences and Engineering"
"701",25042362,"Software","Social Sciences and Humanities"
"702",25042362,"Software","Social Sciences and Humanities"
"703",25042362,"Software","Other"
"704",25042914,"API",NA
"705",25042914,"Web browser",NA
"706",25043619,"Web browser","Health Research"
"707",25043619,"Software","Health Research"
"708",25060051,"SSH connection and/or terminal",NA
"709",25062571,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"710",25062571,"Web browser","Social Sciences and Humanities"
"711",25062571,"Software","Social Sciences and Humanities"
"712",25064456,"Web browser","Social Sciences and Humanities"
"713",25064456,"Software","Social Sciences and Humanities"
"714",25075034,"SSH connection and/or terminal","Sciences and Engineering"
"715",25075034,"SSH connection and/or terminal","Sciences and Engineering"
"716",25075034,"A remote connection to a Graphical desktop","Sciences and Engineering"
"717",25075034,"A remote connection to a Graphical desktop","Sciences and Engineering"
"718",25075034,"API","Sciences and Engineering"
"719",25075034,"API","Sciences and Engineering"
"720",25075034,"Web browser","Sciences and Engineering"
"721",25075034,"Web browser","Sciences and Engineering"
"722",25075034,"Software","Sciences and Engineering"
"723",25075034,"Software","Sciences and Engineering"
"724",25078276,"SSH connection and/or terminal","Sciences and Engineering"
"725",25078276,"Software","Sciences and Engineering"
"726",25110280,"SSH connection and/or terminal",NA
"727",25110280,"A remote connection to a Graphical desktop",NA
"728",25110280,"API",NA
"729",25110280,"Web browser",NA
"730",25110280,"Software",NA
"731",25123973,"Software","Social Sciences and Humanities"
"732",25129548,"API","Health Research"
"733",25129548,"Web browser","Health Research"
"734",25129548,"Software","Health Research"
"735",25169416,"Web browser","Social Sciences and Humanities"
"736",25169416,"Software","Social Sciences and Humanities"
"737",25206196,"SSH connection and/or terminal","Sciences and Engineering"
"738",25206196,"A remote connection to a Graphical desktop","Sciences and Engineering"
"739",25206196,"API","Sciences and Engineering"
"740",25206196,"Web browser","Sciences and Engineering"
"741",25206196,"Software","Sciences and Engineering"
"742",25266234,"A remote connection to a Graphical desktop",NA
"743",25266234,"Web browser",NA
"744",25266234,"Software",NA
"745",25269151,"SSH connection and/or terminal","Other"
"746",25269151,"A remote connection to a Graphical desktop","Other"
"747",25269151,"API","Other"
"748",25269151,"Web browser","Other"
"749",25269151,"Software","Other"
"750",25274937,"SSH connection and/or terminal","Sciences and Engineering"
"751",25274937,"SSH connection and/or terminal","Sciences and Engineering"
"752",25274937,"SSH connection and/or terminal","Health Research"
"753",25274937,"SSH connection and/or terminal","Sciences and Engineering"
"754",25274937,"SSH connection and/or terminal","Social Sciences and Humanities"
"755",25274937,"SSH connection and/or terminal","Social Sciences and Humanities"
"756",25274937,"A remote connection to a Graphical desktop","Sciences and Engineering"
"757",25274937,"A remote connection to a Graphical desktop","Sciences and Engineering"
"758",25274937,"A remote connection to a Graphical desktop","Health Research"
"759",25274937,"A remote connection to a Graphical desktop","Sciences and Engineering"
"760",25274937,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"761",25274937,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"762",25274937,"API","Sciences and Engineering"
"763",25274937,"API","Sciences and Engineering"
"764",25274937,"API","Health Research"
"765",25274937,"API","Sciences and Engineering"
"766",25274937,"API","Social Sciences and Humanities"
"767",25274937,"API","Social Sciences and Humanities"
"768",25274937,"Web browser","Sciences and Engineering"
"769",25274937,"Web browser","Sciences and Engineering"
"770",25274937,"Web browser","Health Research"
"771",25274937,"Web browser","Sciences and Engineering"
"772",25274937,"Web browser","Social Sciences and Humanities"
"773",25274937,"Web browser","Social Sciences and Humanities"
"774",25274937,"Software","Sciences and Engineering"
"775",25274937,"Software","Sciences and Engineering"
"776",25274937,"Software","Health Research"
"777",25274937,"Software","Sciences and Engineering"
"778",25274937,"Software","Social Sciences and Humanities"
"779",25274937,"Software","Social Sciences and Humanities"
"780",25297783,"SSH connection and/or terminal","Social Sciences and Humanities"
"781",25297783,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"782",25297783,"API","Social Sciences and Humanities"
"783",25297783,"Web browser","Social Sciences and Humanities"
"784",25297783,"Software","Social Sciences and Humanities"
"785",25354659,"A remote connection to a Graphical desktop","Sciences and Engineering"
"786",25354659,"A remote connection to a Graphical desktop","Sciences and Engineering"
"787",25354659,"A remote connection to a Graphical desktop","Health Research"
"788",25354659,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"789",25354659,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"790",25354659,"A remote connection to a Graphical desktop","Other"
"791",25354659,"Web browser","Sciences and Engineering"
"792",25354659,"Web browser","Sciences and Engineering"
"793",25354659,"Web browser","Health Research"
"794",25354659,"Web browser","Social Sciences and Humanities"
"795",25354659,"Web browser","Social Sciences and Humanities"
"796",25354659,"Web browser","Other"
"797",25354659,"Software","Sciences and Engineering"
"798",25354659,"Software","Sciences and Engineering"
"799",25354659,"Software","Health Research"
"800",25354659,"Software","Social Sciences and Humanities"
"801",25354659,"Software","Social Sciences and Humanities"
"802",25354659,"Software","Other"
"803",25406335,"SSH connection and/or terminal","Social Sciences and Humanities"
"804",25406335,"Web browser","Social Sciences and Humanities"
"805",25035154,"SSH connection and/or terminal","Sciences and Engineering"
"806",25035154,"Software","Sciences and Engineering"
"807",25038027,"API","Sciences and Engineering"
"808",25038027,"Web browser","Sciences and Engineering"
"809",25038877,"SSH connection and/or terminal","Health Research"
"810",25038877,"A remote connection to a Graphical desktop","Health Research"
"811",25038877,"API","Health Research"
"812",25038877,"Web browser","Health Research"
"813",25042311,"A remote connection to a Graphical desktop","Health Research"
"814",25042311,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"815",25042311,"API","Health Research"
"816",25042311,"API","Social Sciences and Humanities"
"817",25042311,"Web browser","Health Research"
"818",25042311,"Web browser","Social Sciences and Humanities"
"819",25042311,"Software","Health Research"
"820",25042311,"Software","Social Sciences and Humanities"
"821",25050487,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"822",25050487,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"823",25050487,"A remote connection to a Graphical desktop","Other"
"824",25050487,"Web browser","Social Sciences and Humanities"
"825",25050487,"Web browser","Social Sciences and Humanities"
"826",25050487,"Web browser","Other"
"827",25050487,"Software","Social Sciences and Humanities"
"828",25050487,"Software","Social Sciences and Humanities"
"829",25050487,"Software","Other"
"830",25059216,"SSH connection and/or terminal","Health Research"
"831",25059216,"A remote connection to a Graphical desktop","Health Research"
"832",25065311,"SSH connection and/or terminal","Social Sciences and Humanities"
"833",25065311,"Web browser","Social Sciences and Humanities"
"834",25065311,"Software","Social Sciences and Humanities"
"835",25073024,"SSH connection and/or terminal","Social Sciences and Humanities"
"836",25073024,"SSH connection and/or terminal","Social Sciences and Humanities"
"837",25073024,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"838",25073024,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"839",25073024,"Web browser","Social Sciences and Humanities"
"840",25073024,"Web browser","Social Sciences and Humanities"
"841",25073024,"Software","Social Sciences and Humanities"
"842",25073024,"Software","Social Sciences and Humanities"
"843",25073832,"SSH connection and/or terminal","Sciences and Engineering"
"844",25073832,"A remote connection to a Graphical desktop","Sciences and Engineering"
"845",25073832,"Web browser","Sciences and Engineering"
"846",25073832,"Software","Sciences and Engineering"
"847",25085275,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"848",25085275,"Web browser","Social Sciences and Humanities"
"849",25085275,"Software","Social Sciences and Humanities"
"850",25090587,"SSH connection and/or terminal","Sciences and Engineering"
"851",25090587,"A remote connection to a Graphical desktop","Sciences and Engineering"
"852",25090587,"Web browser","Sciences and Engineering"
"853",25090587,"Software","Sciences and Engineering"
"854",25092462,"A remote connection to a Graphical desktop","Health Research"
"855",25092462,"Web browser","Health Research"
"856",25092462,"Software","Health Research"
"857",25105753,"A remote connection to a Graphical desktop","Health Research"
"858",25105753,"API","Health Research"
"859",25105753,"Software","Health Research"
"860",25113676,"SSH connection and/or terminal","Social Sciences and Humanities"
"861",25113676,"SSH connection and/or terminal","Social Sciences and Humanities"
"862",25113676,"API","Social Sciences and Humanities"
"863",25113676,"API","Social Sciences and Humanities"
"864",25113676,"Web browser","Social Sciences and Humanities"
"865",25113676,"Web browser","Social Sciences and Humanities"
"866",25113676,"Software","Social Sciences and Humanities"
"867",25113676,"Software","Social Sciences and Humanities"
"868",25114242,"SSH connection and/or terminal","Social Sciences and Humanities"
"869",25114242,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"870",25114242,"API","Social Sciences and Humanities"
"871",25114242,"Web browser","Social Sciences and Humanities"
"872",25114242,"Software","Social Sciences and Humanities"
"873",25120747,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"874",25120747,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"875",25120747,"Web browser","Social Sciences and Humanities"
"876",25120747,"Web browser","Social Sciences and Humanities"
"877",25120747,"Software","Social Sciences and Humanities"
"878",25120747,"Software","Social Sciences and Humanities"
"879",25129461,"Software","Social Sciences and Humanities"
"880",25129461,"Not sure","Social Sciences and Humanities"
"881",25139773,"SSH connection and/or terminal","Sciences and Engineering"
"882",25139773,"A remote connection to a Graphical desktop","Sciences and Engineering"
"883",25139773,"API","Sciences and Engineering"
"884",25139773,"Web browser","Sciences and Engineering"
"885",25139773,"Software","Sciences and Engineering"
"886",25147191,"SSH connection and/or terminal","Social Sciences and Humanities"
"887",25147191,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"888",25147191,"API","Social Sciences and Humanities"
"889",25147191,"Web browser","Social Sciences and Humanities"
"890",25147191,"Software","Social Sciences and Humanities"
"891",25156090,"Web browser","Health Research"
"892",25156090,"Software","Health Research"
"893",25167544,"A remote connection to a Graphical desktop","Health Research"
"894",25167544,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"895",25167544,"Web browser","Health Research"
"896",25167544,"Web browser","Social Sciences and Humanities"
"897",25167544,"Software","Health Research"
"898",25167544,"Software","Social Sciences and Humanities"
"899",25214191,"SSH connection and/or terminal","Sciences and Engineering"
"900",25214191,"A remote connection to a Graphical desktop","Sciences and Engineering"
"901",25214191,"API","Sciences and Engineering"
"902",25214191,"Web browser","Sciences and Engineering"
"903",25214191,"Software","Sciences and Engineering"
"904",25217008,"Web browser","Health Research"
"905",25217008,"Software","Health Research"
"906",25224607,"SSH connection and/or terminal","Sciences and Engineering"
"907",25224607,"A remote connection to a Graphical desktop","Sciences and Engineering"
"908",25224607,"API","Sciences and Engineering"
"909",25224607,"Web browser","Sciences and Engineering"
"910",25224607,"Software","Sciences and Engineering"
"911",25225257,"SSH connection and/or terminal","Sciences and Engineering"
"912",25225257,"SSH connection and/or terminal","Sciences and Engineering"
"913",25225257,"SSH connection and/or terminal","Health Research"
"914",25225257,"A remote connection to a Graphical desktop","Sciences and Engineering"
"915",25225257,"A remote connection to a Graphical desktop","Sciences and Engineering"
"916",25225257,"A remote connection to a Graphical desktop","Health Research"
"917",25225257,"API","Sciences and Engineering"
"918",25225257,"API","Sciences and Engineering"
"919",25225257,"API","Health Research"
"920",25225257,"Web browser","Sciences and Engineering"
"921",25225257,"Web browser","Sciences and Engineering"
"922",25225257,"Web browser","Health Research"
"923",25225257,"Software","Sciences and Engineering"
"924",25225257,"Software","Sciences and Engineering"
"925",25225257,"Software","Health Research"
"926",25226342,"SSH connection and/or terminal","Sciences and Engineering"
"927",25226342,"SSH connection and/or terminal","Health Research"
"928",25226342,"A remote connection to a Graphical desktop","Sciences and Engineering"
"929",25226342,"A remote connection to a Graphical desktop","Health Research"
"930",25226342,"API","Sciences and Engineering"
"931",25226342,"API","Health Research"
"932",25226342,"Web browser","Sciences and Engineering"
"933",25226342,"Web browser","Health Research"
"934",25229330,"Not sure","Health Research"
"935",25260484,"Web browser","Health Research"
"936",25260484,"Web browser","Social Sciences and Humanities"
"937",25290584,"Software","Sciences and Engineering"
"938",25290584,"Software","Social Sciences and Humanities"
"939",25290584,"Software","Other"
"940",25352640,"SSH connection and/or terminal","Sciences and Engineering"
"941",25352640,"A remote connection to a Graphical desktop","Sciences and Engineering"
"942",25352640,"API","Sciences and Engineering"
"943",25352640,"Web browser","Sciences and Engineering"
"944",25352640,"Software","Sciences and Engineering"
"945",25367589,"A remote connection to a Graphical desktop","Health Research"
"946",25367589,"API","Health Research"
"947",25367589,"Web browser","Health Research"
"948",25367589,"Software","Health Research"
"949",25037389,"Web browser","Health Research"
"950",25063174,"SSH connection and/or terminal","Sciences and Engineering"
"951",25063174,"A remote connection to a Graphical desktop","Sciences and Engineering"
"952",25063174,"Software","Sciences and Engineering"
"953",25071463,"SSH connection and/or terminal","Sciences and Engineering"
"954",25071463,"Web browser","Sciences and Engineering"
"955",25071463,"Software","Sciences and Engineering"
"956",25072163,"SSH connection and/or terminal","Sciences and Engineering"
"957",25072163,"A remote connection to a Graphical desktop","Sciences and Engineering"
"958",25072163,"Software","Sciences and Engineering"
"959",25080245,"SSH connection and/or terminal","Sciences and Engineering"
"960",25091613,"SSH connection and/or terminal","Health Research"
"961",25091613,"A remote connection to a Graphical desktop","Health Research"
"962",25091613,"Web browser","Health Research"
"963",25091613,"Software","Health Research"
"964",25209860,"SSH connection and/or terminal","Sciences and Engineering"
"965",25214158,"SSH connection and/or terminal","Sciences and Engineering"
"966",25224608,"SSH connection and/or terminal","Sciences and Engineering"
"967",25224608,"API","Sciences and Engineering"
"968",25224608,"Web browser","Sciences and Engineering"
"969",25224608,"Software","Sciences and Engineering"
"970",25224663,"SSH connection and/or terminal","Sciences and Engineering"
"971",25224663,"API","Sciences and Engineering"
"972",25224663,"Web browser","Sciences and Engineering"
"973",25224722,"SSH connection and/or terminal","Sciences and Engineering"
"974",25225044,"SSH connection and/or terminal","Sciences and Engineering"
"975",25225044,"API","Sciences and Engineering"
"976",25225802,"SSH connection and/or terminal","Sciences and Engineering"
"977",25225802,"SSH connection and/or terminal","Health Research"
"978",25228239,"SSH connection and/or terminal","Sciences and Engineering"
"979",25228239,"A remote connection to a Graphical desktop","Sciences and Engineering"
"980",25232183,"SSH connection and/or terminal","Sciences and Engineering"
"981",25232183,"SSH connection and/or terminal","Other"
"982",25232183,"A remote connection to a Graphical desktop","Sciences and Engineering"
"983",25232183,"A remote connection to a Graphical desktop","Other"
"984",25232183,"API","Sciences and Engineering"
"985",25232183,"API","Other"
"986",25232183,"Software","Sciences and Engineering"
"987",25232183,"Software","Other"
"988",25275359,"A remote connection to a Graphical desktop","Sciences and Engineering"
"989",25275359,"A remote connection to a Graphical desktop","Health Research"
"990",25275359,"Software","Sciences and Engineering"
"991",25275359,"Software","Health Research"
"992",25275359,"Not sure","Sciences and Engineering"
"993",25275359,"Not sure","Health Research"
"994",25275366,"SSH connection and/or terminal","Health Research"
"995",25275366,"A remote connection to a Graphical desktop","Health Research"
"996",25275366,"Web browser","Health Research"
"997",25275366,"Software","Health Research"
"998",25281424,"SSH connection and/or terminal","Sciences and Engineering"
"999",25281424,"SSH connection and/or terminal","Health Research"
"1000",25281424,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1001",25281424,"A remote connection to a Graphical desktop","Health Research"
"1002",25281424,"API","Sciences and Engineering"
"1003",25281424,"API","Health Research"
"1004",25281424,"Web browser","Sciences and Engineering"
"1005",25281424,"Web browser","Health Research"
"1006",25281424,"Software","Sciences and Engineering"
"1007",25281424,"Software","Health Research"
"1008",25291966,"SSH connection and/or terminal","Sciences and Engineering"
"1009",25291966,"SSH connection and/or terminal","Sciences and Engineering"
"1010",25291966,"Software","Sciences and Engineering"
"1011",25291966,"Software","Sciences and Engineering"
"1012",25295852,"SSH connection and/or terminal","Health Research"
"1013",25295852,"API","Health Research"
"1014",25295852,"Software","Health Research"
"1015",25303606,"SSH connection and/or terminal","Sciences and Engineering"
"1016",25037413,"SSH connection and/or terminal","Sciences and Engineering"
"1017",25037413,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1018",25037413,"API","Sciences and Engineering"
"1019",25037413,"Web browser","Sciences and Engineering"
"1020",25037413,"Software","Sciences and Engineering"
"1021",25060844,"API","Health Research"
"1022",25060844,"Web browser","Health Research"
"1023",25060844,"Software","Health Research"
"1024",25086851,"SSH connection and/or terminal","Sciences and Engineering"
"1025",25086851,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1026",25086851,"Web browser","Sciences and Engineering"
"1027",25086851,"Software","Sciences and Engineering"
"1028",25103584,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1029",25113679,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"1030",25113679,"Web browser","Social Sciences and Humanities"
"1031",25113679,"Software","Social Sciences and Humanities"
"1032",25146089,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"1033",25146089,"API","Social Sciences and Humanities"
"1034",25146089,"Web browser","Social Sciences and Humanities"
"1035",25146089,"Software","Social Sciences and Humanities"
"1036",25233778,"SSH connection and/or terminal","Sciences and Engineering"
"1037",25233778,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1038",25233778,"Web browser","Sciences and Engineering"
"1039",25233778,"Software","Sciences and Engineering"
"1040",25262662,"Web browser","Social Sciences and Humanities"
"1041",25262662,"Software","Social Sciences and Humanities"
"1042",25398463,"Web browser","Social Sciences and Humanities"
"1043",25398463,"Software","Social Sciences and Humanities"
"1044",25044134,"Web browser","Health Research"
"1045",25044134,"Software","Health Research"
"1046",25049017,"SSH connection and/or terminal","Sciences and Engineering"
"1047",25049017,"SSH connection and/or terminal","Sciences and Engineering"
"1048",25049017,"SSH connection and/or terminal","Health Research"
"1049",25049017,"Web browser","Sciences and Engineering"
"1050",25049017,"Web browser","Sciences and Engineering"
"1051",25049017,"Web browser","Health Research"
"1052",25049017,"Software","Sciences and Engineering"
"1053",25049017,"Software","Sciences and Engineering"
"1054",25049017,"Software","Health Research"
"1055",25086970,"SSH connection and/or terminal","Sciences and Engineering"
"1056",25086970,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1057",25086970,"API","Sciences and Engineering"
"1058",25086970,"Web browser","Sciences and Engineering"
"1059",25086970,"Software","Sciences and Engineering"
"1060",25118355,"Software","Social Sciences and Humanities"
"1061",25136265,"API","Health Research"
"1062",25136265,"Software","Health Research"
"1063",25180165,"A remote connection to a Graphical desktop","Health Research"
"1064",25180165,"Web browser","Health Research"
"1065",25180165,"Software","Health Research"
"1066",25189499,"SSH connection and/or terminal","Social Sciences and Humanities"
"1067",25189499,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"1068",25189499,"API","Social Sciences and Humanities"
"1069",25189499,"Web browser","Social Sciences and Humanities"
"1070",25189499,"Software","Social Sciences and Humanities"
"1071",25224989,"SSH connection and/or terminal","Social Sciences and Humanities"
"1072",25253015,"SSH connection and/or terminal","Sciences and Engineering"
"1073",25253015,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1074",25253015,"API","Sciences and Engineering"
"1075",25253015,"Web browser","Sciences and Engineering"
"1076",25286438,"SSH connection and/or terminal","Social Sciences and Humanities"
"1077",25286438,"SSH connection and/or terminal","Social Sciences and Humanities"
"1078",25286438,"Web browser","Social Sciences and Humanities"
"1079",25286438,"Web browser","Social Sciences and Humanities"
"1080",25286438,"Software","Social Sciences and Humanities"
"1081",25286438,"Software","Social Sciences and Humanities"
"1082",25297915,"SSH connection and/or terminal","Social Sciences and Humanities"
"1083",25297915,"API","Social Sciences and Humanities"
"1084",25297915,"Web browser","Social Sciences and Humanities"
"1085",25298132,"SSH connection and/or terminal","Sciences and Engineering"
"1086",25298132,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1087",25298132,"API","Sciences and Engineering"
"1088",25298132,"Web browser","Sciences and Engineering"
"1089",25298132,"Software","Sciences and Engineering"
"1090",25331807,"SSH connection and/or terminal","Health Research"
"1091",25331807,"API","Health Research"
"1092",25352874,"SSH connection and/or terminal","Sciences and Engineering"
"1093",25352874,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1094",25352874,"API","Sciences and Engineering"
